Title,AirDate,Rating,Num_Votes,DirectedBy
Pilot,2005-03-24,7.5,4349,Ken Kwapis
Diversity Day,2005-03-29,8.3,4213,Ken Kwapis
Health Care,2005-04-05,7.8,3536,Ken Whittingham
The Alliance,2005-04-12,8.1,3428,Bryan Gordon
Basketball,2005-04-19,8.4,3745,Greg Daniels
Hot Girl,2005-04-26,7.8,3372,Amy Heckerling
The Dundies,2005-09-20,8.7,3780,Greg Daniels
Sexual Harassment,2005-09-27,8.2,3218,Ken Kwapis
Office Olympics,2005-10-04,8.4,3218,Paul Feig
The Fire,2005-10-11,8.4,3183,Ken Kwapis
Halloween,2005-10-18,8.1,2992,Paul Feig
The Fight,2005-11-01,8.2,2981,Ken Kwapis
The Client,2005-11-08,8.6,3087,Greg Daniels
Performance Review,2005-11-15,8.2,2828,Paul Feig
E-Mail Surveillance,2005-11-22,8.4,2940,Paul Feig
Christmas Party,2005-12-06,8.9,3204,Charles McDougall
Booze Cruise,2006-01-05,8.6,3115,Ken Kwapis
The Injury,2006-01-12,9.1,3783,Bryan Gordon
The Secret,2006-01-19,8.3,2762,Dennie Gordon
The Carpet,2006-01-26,7.9,2745,Victor Nelli Jr.
Boys and Girls,2006-02-02,8.2,2723,Dennie Gordon
Valentine's Day,2006-02-09,8.3,2731,Greg Daniels
Dwight's Speech,2006-03-02,8.5,2875,Charles McDougall
Take Your Daughter to Work Day,2006-03-16,8.3,2819,Victor Nelli Jr.
Michael's Birthday,[date-of-birth],8.1,2719,Ken Whittingham
Drug Testing,2006-04-27,8.4,2783,Greg Daniels
Conflict Resolution,2006-05-04,8.7,2838,Charles McDougall
Casino Night,2006-05-11,9.4,4195,Ken Kwapis
Gay Witch Hunt,2006-09-21,9.0,3608,Ken Kwapis
The Convention,2006-09-28,8.2,2663,Ken Whittingham
The Coup,2006-10-05,8.6,2787,Greg Daniels
Grief Counseling,2006-10-12,8.0,2686,Roger Nygard
Initiation,2006-10-19,8.2,2622,Randall Einhorn
Diwali,2006-11-02,8.0,2697,Miguel Arteta
Branch Closing,2006-11-09,8.6,2642,Tucker Gates
The Merger,2006-11-16,8.7,2768,Ken Whittingham
The Convict,2006-11-30,8.3,2772,Jeffrey Blitz
A Benihana Christmas,2006-12-14,8.8,2935,Harold Ramis
Back from Vacation,2007-01-04,8.5,2623,Julian Farino
Traveling Salesmen,2007-01-11,8.6,2688,Greg Daniels
The Return,2007-01-18,8.8,2822,Greg Daniels
Ben Franklin,2007-02-01,8.1,2618,Randall Einhorn
Phyllis' Wedding,2007-02-08,8.2,2641,Ken Whittingham
Business School,2007-02-15,8.9,3028,Joss Whedon
Cocktails,2007-02-22,8.5,2622,J. J. Abrams
The Negotiation,2007-04-05,9.0,2968,Jeffrey Blitz
Safety Training,2007-04-12,8.8,2798,Harold Ramis
Product Recall,2007-04-26,8.8,2790,Randall Einhorn
Women's Appreciation,2007-05-03,8.8,2785,Tucker Gates
Beach Games,2007-05-10,9.1,3200,Harold Ramis
The Job,2007-05-17,9.3,3461,Ken Kwapis
Fun Run,2007-09-27,8.8,3262,Greg Daniels
Dunder Mifflin Infinity,2007-10-04,8.3,2605,Craig Zisk
Launch Party,2007-10-11,8.4,2517,Ken Whittingham
Money,2007-10-18,8.7,2707,Paul Lieberstein
Local Ad,2007-10-25,8.8,2767,Jason Reitman
Branch Wars,2007-11-01,8.5,2545,Joss Whedon
Survivor Man,2007-11-08,8.2,2459,Paul Feig
The Deposition,2007-11-15,8.7,2574,Julian Farino
Dinner Party,2008-04-10,9.4,4824,Paul Feig
Chair Model,2008-04-17,8.1,2439,Jeffrey Blitz
Night Out,2008-04-24,8.6,2536,Ken Whittingham
Did I Stutter?,2008-05-01,8.3,2434,Randall Einhorn
Job Fair,2008-05-08,7.8,2305,Tucker Gates
Goodbye Toby,2008-05-15,9.3,3453,Paul Feig
Weight Loss,2008-09-25,8.8,2880,Paul Feig
Business Ethics,2008-10-09,8.3,2327,Jeffrey Blitz
Baby Shower,2008-10-16,8.0,2292,Greg Daniels
Crime Aid,2008-10-23,8.1,2213,Jennifer Celotta
Employee Transfer,2008-10-30,8.1,2289,David Rogers
Customer Survey,2008-11-06,8.5,2371,Stephen Merchant
Business Trip,2008-11-13,8.2,2201,Randall Einhorn
Frame Toby,2008-11-20,8.6,2447,Jason Reitman
The Surplus,2008-12-04,8.8,2437,Paul Feig
Moroccan Christmas,2008-12-11,8.4,2300,Paul Feig
The Duel,2009-01-15,8.7,2376,Dean Holland
Prince Family Paper,2009-01-22,8.0,2298,Asaad Kelada
Stress Relief,2009-02-01,9.7,7058,Jeffrey Blitz
Lecture Circuit: Part 1,2009-02-05,8.2,2169,Ken Kwapis
Lecture Circuit: Part 2,2009-02-12,8.2,2132,Ken Kwapis
Blood Drive,2009-03-05,8.0,2164,Randall Einhorn
Golden Ticket,2009-03-12,8.7,2333,Randall Einhorn
New Boss,2009-03-19,8.3,2194,Paul Feig
Two Weeks,2009-03-26,8.4,2181,Paul Lieberstein
Dream Team,2009-04-09,8.3,2182,Paul Feig
Michael Scott Paper Company,2009-04-09,8.7,2391,Gene Stupnitsky
Heavy Competition,2009-04-16,8.7,2250,Ken Whittingham
Broke,2009-04-23,9.2,2942,Steve Carell
Casual Friday,2009-04-30,8.3,2162,Brent Forrester
Cafe Disco,2009-05-07,8.7,2454,Randall Einhorn
Company Picnic,2009-05-14,9.0,2581,Ken Kwapis
Gossip,2009-09-17,8.8,2504,Paul Lieberstein
The Meeting,2009-09-24,8.1,2057,Randall Einhorn
The Promotion,2009-10-01,8.0,2052,Jennifer Celotta
Niagara: Part 1,2009-10-08,9.4,4055,Paul Feig
Niagara: Part 2,2009-10-08,9.4,2509,Paul Feig
Mafia,2009-10-15,7.6,2156,David Rogers
The Lover,2009-10-22,8.6,2262,Lee Eisenberg
Koi Pond,2009-10-29,8.2,2047,Reggie Hudlin
Double Date,2009-11-05,8.1,2018,Seth Gordon
Murder,2009-11-12,8.6,2385,Greg Daniels
Shareholder Meeting,2009-11-19,8.2,2034,Charles McDougall
Scott's Tots,2009-12-03,8.3,2345,B. J. Novak
Secret Santa,2009-12-10,8.5,2162,Randall Einhorn
The Banker,2010-01-21,6.8,2665,Jeffrey Blitz
Sabre,2010-02-04,7.7,1963,John Krasinski
Manager and Salesman,2010-02-11,8.1,1942,Marc Webb
The Delivery: Part 1,2010-03-04,8.4,2048,Seth Gordon
The Delivery: Part 2,2010-03-04,8.5,2065,Seth Gordon
St. Patrick's Day,2010-03-11,7.7,1922,Randall Einhorn
New Leads,2010-03-18,7.8,1885,Brent Forrester
Happy Hour,2010-03-25,8.6,2199,Matt Sohn
Secretary's Day,2010-04-22,7.9,1892,Steve Carell
Body Language,2010-04-29,8.0,1922,Mindy Kaling
The Cover-Up,2010-05-06,8.2,1920,Rainn Wilson
The Chump,2010-05-13,7.8,1850,Randall Einhorn
Whistleblower,2010-05-20,8.0,1909,Paul Lieberstein
Nepotism,2010-09-23,8.4,2220,Jeffrey Blitz
Counseling,2010-09-30,8.2,1991,Jeffrey Blitz
Andy's Play,2010-10-07,8.2,2119,John Stuart Scott
Sex Ed,2010-10-14,7.9,1937,Paul Lieberstein
The Sting,2010-10-21,7.8,1896,Randall Einhorn
Costume Contest,2010-10-28,8.2,1971,Dean Holland
Christening,2010-11-04,7.4,1966,Alex Hardcastle
Viewing Party,2010-11-11,7.8,1925,Ken Whittingham
WUPHF.com,2010-11-18,7.7,1871,Danny Leiner
China,2010-12-02,8.2,1958,Charles McDougall
Classy Christmas,2010-12-09,9.0,2514,Rainn Wilson
Ultimatum,2011-01-20,8.3,2002,David Rogers
The Seminar,2011-01-27,7.7,1904,B. J. Novak
The Search,2011-02-03,8.5,2065,Michael Spiller
PDA,2011-02-10,8.4,2048,Greg Daniels
Threat Level Midnight,2011-02-17,9.4,4236,Tucker Gates
Todd Packer,2011-02-24,7.5,1872,Randall Einhorn
Garage Sale,2011-03-24,9.3,3216,Steve Carell
Training Day,2011-04-14,7.8,1950,Paul Lieberstein
Michael's Last Dundies,2011-04-21,9.0,2598,Mindy Kaling
Goodbye Michael,2011-04-28,9.8,6909,Paul Feig
The Inner Circle,2011-05-05,7.7,1918,Matt Sohn
Dwight K. Schrute (Acting) Manager,2011-05-12,8.7,2134,Troy Miller
Search Committee,2011-05-19,8.8,2344,Jeffrey Blitz
The List,2011-09-22,8.2,2102,B. J. Novak
The Incentive,2011-09-29,8.1,1943,Charles McDougall
Lotto,2011-10-06,7.3,1858,John Krasinski
Garden Party,2011-10-13,8.1,1993,David Rogers
Spooked,2011-10-27,7.6,1797,Randall Einhorn
Doomsday,2011-11-03,7.7,1718,Troy Miller
Pam's Replacement,2011-11-10,7.7,1833,Matt Sohn
Gettysburg,2011-11-17,6.9,1850,Jeffrey Blitz
Mrs. California,2011-12-01,7.7,1812,Charlie Grandy
Christmas Wishes,2011-12-08,8.0,1795,Ed Helms
Trivia,2012-01-12,7.9,1742,B. J. Novak
Pool Party,2012-01-19,8.0,1887,Charles McDougall
Jury Duty,2012-02-02,7.5,1717,Eric Appel
Special Project,2012-02-09,7.7,1671,David Rogers
Tallahassee,2012-02-16,7.8,1774,Matt Sohn
After Hours,2012-02-23,8.1,1828,Brian Baumgartner
Test the Store,2012-03-01,7.8,1721,Brent Forrester
Last Day in Florida,2012-03-08,7.8,1681,Matt Sohn
Get the Girl,2012-03-15,6.6,1944,Rainn Wilson
Welcome Party,2012-04-12,7.1,1739,Ed Helms
Angry Andy,2012-04-19,7.1,1857,Claire Scanlon
Fundraiser,2012-04-26,7.1,1694,David Rogers
Turf War,2012-05-03,7.6,1630,Daniel Chun
Free Family Portrait Studio,2012-05-10,7.7,1702,B. J. Novak
New Guys,2012-09-20,7.6,1837,Greg Daniels
Roy's Wedding,2012-09-27,7.2,1730,Matt Sohn
Andy's Ancestry,2012-10-04,7.4,1712,David Rogers
Work Bus,2012-10-18,7.8,1809,Bryan Cranston
Here Comes Treble,2012-10-25,7.0,1780,Claire Scanlon
The Boat,2012-11-08,7.7,1720,John Krasinski
The Whale,2012-11-15,7.6,1652,Rodman Flender
The Target,2012-11-29,7.8,1693,Brent Forrester
Dwight Christmas,2012-12-06,8.3,1918,Charles McDougall
Lice,2013-01-10,7.6,1720,Rodman Flender
Suit Warehouse,2013-01-17,7.9,1697,Matt Sohn
Customer Loyalty,2013-01-24,8.0,1754,Kelly Cantley
Junior Salesman,2013-01-31,7.6,1644,David Rogers
Vandalism,2013-01-31,7.5,1641,Lee Kirk
Couples Discount,2013-02-07,7.3,1655,Troy Miller
Moving On,2013-02-14,8.1,1839,Jon Favreau
The Farm,2013-03-14,7.5,1931,Paul Lieberstein
Promos,2013-04-04,8.0,1691,Jennifer Celotta
Stairmageddon,2013-04-11,8.0,1743,Matt Sohn
Paper Airplane,2013-04-25,8.0,1748,Jesse Peretz
Livin' the Dream,2013-05-02,9.0,2439,Jeffrey Blitz
A.A.R.M.,2013-05-09,9.5,3401,David Rogers
Finale,2013-05-16,9.8,9269,Ken Kwapis
